27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.750463486 -0.218631119 21.081127167
C 10.485392570 -0.930634916 22.435356140
C 12.146215439 0.602442980 24.438360214
C 11.063274384 -0.150333390 24.547946930
H 14.006576538 0.779307783 23.552585602
C 13.540682793 -0.969078779 21.675601959
N 11.614251137 -0.736326277 21.740261078
C 6.867938519 0.122917362 19.854312897
C 5.739089966 0.711736560 19.385219574
H 4.777167797 1.098073244 19.743694305
H 5.620484829 1.059915185 17.240337372
S 7.586597443 -0.010877092 18.374715805
N 9.273071289 -1.101101279 21.953292847
N 7.392818451 -0.318202287 21.002737045
C 6.118600845 0.704291224 18.097686768
O 9.388055801 0.596358180 20.446004868
O 8.959487915 0.329740852 27.526647568
O 9.718113899 -1.226516724 26.199449539
C 10.294795036 -0.276230961 25.692918777
H 9.827480316 -1.666422606 24.084901810
N 10.593781471 -1.124978185 23.718296051
C 12.734563828 -0.437911153 22.361930847
C 13.738161087 -1.799810171 20.728174210
C 13.051924706 0.402441233 23.485351562
N 9.652225494 0.056577954 26.642024994
N 13.806139946 -2.442796230 19.945852280
H 12.373991013 1.342020273 25.151243210
