27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.392332077 -0.518545866 21.334674835
C 11.238362312 -1.212711811 22.593170166
N 9.460180283 0.064842053 23.773992538
C 11.598928452 0.209170222 24.356361389
H 13.679011345 0.487763047 23.917991638
C 12.557842255 -0.802197039 22.590242386
C 13.573360443 -1.305638075 21.696632385
C 6.933920860 0.162385613 19.596801758
H 4.887884140 0.415896237 19.323595047
C 5.765769958 0.733158827 18.799659729
H 5.696649551 1.751780272 18.604969025
H 7.794696331 0.495398551 19.090780258
N 8.892937660 -1.193450928 22.059638977
N 7.027148247 -0.577654779 20.598669052
H 5.953631401 0.354214340 17.793352127
O 9.183846474 0.236778542 21.261335373
O 9.125268936 0.390312970 27.207624435
C 9.500281334 0.281752020 26.085779190
H 11.547761917 0.457510561 26.292507172
C 10.565568924 -0.442363709 23.546781540
H 10.914574623 -2.057276011 22.045354843
H 14.460473061 -1.081277847 22.232868195
H 13.516085625 -2.344520569 21.529785156
C 12.770365715 0.038886171 23.642185211
N 9.157154083 0.052383814 25.015533447
H 13.663818359 -0.931441844 20.703039169
N 11.263490677 0.730816960 25.412710190
