27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.306496620 -0.364542395 21.491458893
H 10.948003769 -1.536138535 22.101722717
O 10.537468910 0.201617807 23.355119705
H 11.854863167 1.460025549 24.193450928
H 12.962153435 0.745199919 22.396274567
C 12.944802284 -1.319052100 22.517662048
C 10.365792274 -0.870156229 22.560430527
C 6.287024975 0.735724330 19.625005722
O 5.804915905 0.758925855 20.694307327
H 4.692564011 1.718350649 18.654090881
C 5.589634895 1.249503136 18.692228317
C 6.629326344 0.812647641 18.377687454
N 9.189692497 -1.179999113 22.375312805
N 7.256716251 -0.493829846 21.306076050
H 7.252206802 0.678889930 17.532283783
O 8.516783714 0.512934268 20.829908371
H 9.159487724 -0.130689293 26.938381195
C 9.570209503 -0.596276522 26.159870148
O 11.514849663 -0.060099509 25.314907074
H 10.610852242 -1.714955926 24.799688339
H 12.555347443 -2.149201155 23.027639389
C 12.914606094 -0.036961894 23.112245560
C 13.581348419 -1.647142649 21.375900269
H 13.752657890 0.068637446 23.753011703
N 10.463651657 -0.887754142 25.432989120
N 14.141819000 -1.964058638 20.458288193
C 11.718070030 0.404373616 24.030084610
