27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.751283646 -0.327357590 21.266796112
C 9.838258743 -0.708212674 22.134729385
C 10.728586197 -0.519807577 24.832307816
C 12.662364006 0.138918981 23.565454483
H 12.572032928 1.141439557 23.177249908
H 13.671501160 0.065144375 21.372846603
O 11.163776398 -0.521254182 21.768444061
C 7.074898243 -0.079939686 19.709136963
N 5.914210320 0.660711706 19.742219925
H 4.508087158 1.198732257 18.509654999
N 5.492549419 0.996222317 18.491184235
O 7.635221004 -0.271150976 18.635141373
N 9.029704094 -1.058688521 22.729053497
N 7.464396000 -0.608560085 20.865100861
H 6.178623676 0.911336899 17.756742477
H 9.179854393 0.448540777 20.595294952
H 8.364436150 -0.089250632 27.151275635
C 9.132318497 -0.197687224 26.538383484
H 12.167951584 0.303419590 25.598213196
H 10.417798042 -1.339856148 24.245071411
H 12.079659462 -1.911988735 22.919612885
C 12.250018120 -0.934931457 22.467332840
C 13.349809647 -0.931047559 21.540529251
H 13.689702034 -0.064156994 23.781522751
N 10.097914696 -0.167804420 25.954256058
H 13.800123215 -1.733595014 21.048252106
N 11.906264305 -0.003205287 24.710231781
