27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.577204704 -0.635388970 21.411836624
H 10.903397560 -1.093175173 21.479827881
H 9.797413826 -0.488808811 23.423349380
C 10.979625702 0.284537226 25.570158005
H 13.429639816 0.772095025 24.569389343
O 13.847650528 -0.737234771 22.678321838
C 11.472967148 -0.999826908 22.300128937
C 6.872714520 -0.224949837 19.978157043
C 6.616464615 0.381894201 18.946870804
H 4.743700981 1.410059094 18.546100616
C 5.699844360 1.140143275 18.228466034
H 7.536402225 0.128359646 18.418458939
O 8.929345131 -1.505220175 22.185659409
N 7.378800869 -0.922302365 20.796457291
H 6.060124874 1.410347462 17.296079636
O 9.145233154 0.414141893 21.157871246
S 8.939408302 -0.428020865 27.351104736
C 9.043063164 -0.627118111 26.153028488
C 11.445500374 0.046787329 24.428064346
C 9.996927261 -0.353828669 25.554588318
C 10.822213173 -0.633994222 23.421121597
C 12.907743454 -1.101899028 22.183309555
C 13.510009766 -1.773610950 21.142799377
H 12.835321426 0.724243104 23.122734070
H 11.183306694 0.852759540 26.417373657
N 13.845428467 -2.315646887 20.259763718
N 12.601888657 0.671629846 24.085012436
