27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.518469810 -0.276598573 21.052288055
C 10.175209999 -1.042110443 22.494184494
N 10.204466820 -0.609607518 24.542512894
H 12.068232536 1.176064134 23.713157654
C 12.313433647 0.196819261 24.049627304
C 12.334669113 -0.836598754 22.888507843
N 11.314404488 -0.641990006 21.962503433
C 6.673099995 0.169372588 19.789842606
C 5.458815098 0.803286195 19.440511703
H 4.543854713 1.257636786 19.730428696
H 5.532596588 1.107138276 17.388700485
N 7.090747356 0.218147799 18.587764740
N 9.082608223 -1.226881623 21.799844742
N 7.160716057 -0.417097867 20.903213501
N 5.958395958 0.663808644 18.185691833
O 9.171195030 0.634425581 20.571954727
N 9.679776192 -0.138993055 26.991670609
O 9.012730598 -0.714793682 26.291751862
C 11.161499023 -0.076344140 25.094295502
N 10.048281670 -1.469768882 23.754396439
H 12.162757874 -1.832181811 23.289880753
C 13.591620445 -0.764629304 22.076707840
H 14.328145981 -1.413389683 22.396694183
H 13.868166924 0.268651396 22.194557190
N 10.958632469 0.235883012 26.301616669
H 13.484399796 -1.070931911 21.027576447
H 13.224414825 0.196654841 24.586143494
