27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.751976013 -0.263108611 21.212657928
C 10.130620956 -0.695871174 22.849864960
C 10.627677917 -0.827942371 24.555101395
C 12.590753555 0.797214687 23.731954575
H 13.372483253 1.335889459 23.321424484
H 13.301580429 -0.008755154 21.380290985
C 13.166602135 -0.970660031 21.768262863
C 6.782660961 0.038592950 19.862825394
C 5.669622421 0.698001742 19.774799347
H 4.918290138 1.339536667 19.071544647
N 5.352798939 1.236266375 17.666036606
S 7.372490883 -0.281219512 18.305864334
N 9.052408218 -0.762234211 22.414304733
N 7.397149086 -0.392393708 20.951589584
N 6.360912323 0.801187932 17.643556595
O 9.460919380 0.269352257 20.392002106
H 8.519771576 -0.274894565 27.136293411
C 9.166446686 -0.379910022 26.310718536
H 11.463453293 -0.768582642 25.242679596
H 10.255637169 -1.841650367 24.586479187
N 11.269307137 -0.924041033 23.217914581
C 12.596700668 -0.631296694 23.168418884
H 14.080136299 -1.521170616 21.867012024
H 13.209220886 -1.126940966 23.881311417
N 9.647985458 -0.033863671 25.384386063
H 12.691695213 -1.587361455 21.009210587
H 11.912042618 1.171827078 24.399524689
