27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.787553787 -0.252435565 21.161298752
C 10.192874908 -1.215323687 22.940299988
C 10.198306084 -1.016008258 24.444591522
C 11.986472130 0.661594868 24.700242996
O 13.582408905 0.854946613 22.980167389
C 13.037800789 -0.133572787 22.568214417
H 12.051568985 -0.841181815 21.145826340
C 6.545272350 0.087179586 20.003726959
O 5.605598927 0.188230515 20.749904633
H 5.112436771 0.808534443 18.637973785
H 6.541203499 1.685440540 18.521017075
C 6.211554527 0.692199647 18.620700836
N 9.168679237 -1.092277646 22.215839386
N 7.677010059 -0.504241884 20.397378922
H 6.541229725 0.134087086 17.765783310
O 9.455952644 0.705980957 20.927688599
H 8.898985863 -0.587372959 26.288133621
C 9.673341751 -0.524671495 25.579730988
C 10.829833984 0.167890519 25.340143204
H 10.310317993 -2.080805779 24.589332581
H 11.009923935 -1.776850581 22.588737488
C 13.002411842 -1.075087428 21.484954834
H 13.108146667 -2.062590837 21.766891479
C 12.362401962 0.182380080 23.636487961
H 10.861276627 0.841871560 26.201589584
H 13.796448708 -0.874129534 20.842269897
H 12.572330475 1.422185659 25.007106781
