27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.748858452 -0.077367671 21.097225189
C 9.609056473 -0.958851635 22.283441544
C 10.401017189 -0.103474066 25.033735275
C 12.269159317 0.367929637 24.332592010
H 14.215339661 0.583170891 23.678516388
O 12.979693413 0.516791999 22.029361725
C 11.962591171 -1.636280298 22.210880280
C 6.858139515 0.142836481 19.934465408
C 5.608330727 0.745468378 19.549234390
H 4.660919666 1.138754129 19.823024750
H 5.689517498 1.159068346 17.496343613
O 7.247633457 0.308754265 18.747062683
N 9.324638367 -1.746550322 22.805414200
N 7.463124752 -0.412619144 21.002252579
N 6.156580448 0.798207045 18.283159256
O 9.383422852 0.750408173 20.510108948
O 8.092961311 -0.442658305 26.951229095
C 8.993478775 -0.236131176 26.421625137
C 11.148633003 -0.295422375 24.117925644
C 10.736190796 -1.133302689 22.935670853
H 12.154834747 -2.572354794 22.632038116
C 13.173572540 -0.696457565 22.233486176
H 11.861433983 -1.719869375 21.171588898
C 13.286807060 0.287205070 23.264345169
N 10.100303650 0.197568774 26.110778809
Cl 14.562748909 -1.482583642 21.291032791
H 12.432354927 0.913732290 25.159482956
