27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.720703125 -0.275960654 21.247882843
C 10.513944626 -0.911297977 22.698553085
C 10.490679741 -0.124424107 25.142219543
H 11.855008125 1.266166925 23.966783524
H 13.914503098 -0.378403753 23.064624786
H 12.947431564 0.580311060 22.002544403
C 12.180356979 -1.360177875 22.235486984
C 6.548266411 0.062030904 20.157339096
O 5.499763966 0.410068631 20.587223053
H 5.050942421 1.427048922 18.517566681
C 5.935258865 1.034650087 18.048450470
C 6.598328114 0.371765316 18.876382828
N 9.436768532 -1.030840397 22.112777710
N 7.525938988 -0.571791291 20.926225662
H 6.254487038 1.186517715 17.047281265
Cl 9.573292732 1.039487243 20.575773239
O 8.218778610 -0.298023462 26.936256409
C 9.149400711 -0.241857633 26.430055618
C 10.865782738 -0.718117416 24.062414169
H 10.734856606 -1.795012116 24.394439697
H 11.983886719 -2.318374157 22.664548874
C 12.883498192 -0.193377823 22.765619278
C 13.114795685 -1.551790953 21.185449600
C 12.122498512 0.230459452 24.013351440
N 10.532114029 0.186000183 26.238546371
O 13.780550957 -1.698718190 20.306959152
H 12.689502716 0.069633834 24.901279449
