27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.847226143 -0.262118578 21.185522079
C 10.367508888 -0.731299937 22.772638321
H 9.891988754 1.008008838 24.765048981
H 12.063911438 0.835064828 24.914386749
H 12.704978943 0.915351272 22.675575256
C 12.885931015 -0.002823331 23.227043152
O 11.274540901 -1.005551577 21.826042175
C 7.006023407 0.041061845 19.830062866
S 5.367268085 0.612575710 19.939023972
C 4.941403866 1.248802781 18.747728348
N 5.511693478 1.163056493 18.244716644
H 7.518997669 0.043885220 18.874652863
N 9.132497787 -0.639626384 22.465047836
N 7.505052090 -0.381800234 20.895933151
H 6.104006290 0.706682205 17.570375443
O 9.664343834 0.170498714 20.408744812
H 8.599062920 -0.114880748 26.984939575
C 9.194990158 -0.129711643 26.134223938
C 10.805149078 -0.646114111 24.264169693
H 10.781332016 -1.709990740 24.539026260
H 12.404234886 -2.151993036 23.043329239
C 12.541113853 -1.251754522 22.420900345
C 13.618493080 -1.540248871 21.461658478
H 13.919565201 -0.022209976 23.522239685
N 9.957197189 0.080932781 25.224239349
N 14.451814651 -1.802747250 20.762317657
N 12.061014175 -0.037077963 24.406452179
