27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.529513359 -0.235342711 21.407999039
C 12.378576279 -1.471454263 21.590946198
C 10.670150757 0.163458034 25.101209641
C 11.908872604 0.752167046 24.780328751
C 12.295754433 0.039659090 23.762029648
C 13.473733902 -0.093580209 23.145833969
C 11.198890686 -1.463558793 22.152793884
C 6.674296379 0.191901237 19.972267151
N 5.397241116 0.453347772 19.858778000
C 4.985722065 0.863652050 18.791648865
N 5.319609642 0.948666632 17.600606918
S 7.602775574 0.233884275 18.538156509
H 8.758262634 -0.771612704 22.326675415
N 7.213799953 -0.105743967 21.109756470
N 6.472687721 0.627749622 17.440780640
O 9.435086250 0.224241748 20.801023483
N 8.623414993 0.038063645 27.429555893
O 9.232524872 -0.651249886 26.671728134
O 10.147684097 -0.587165356 24.136085510
C 11.062770844 -0.750719726 23.330724716
H 10.395651817 -2.055980682 21.837930679
C 13.497856140 -0.938287556 22.081377029
H 14.422558784 -1.153745055 21.642761230
H 14.278149605 0.449604750 23.499826431
N 10.142887115 0.190215319 26.185400009
H 12.599883080 -2.024764538 20.651592255
H 12.402990341 1.522566080 25.258213043
