27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.696676254 -0.201012596 21.342887878
C 10.055789948 -0.939952195 23.372642517
C 10.781405449 -0.102638982 24.159708023
H 10.795804977 1.243603230 25.535694122
C 12.282816887 0.252288073 24.100915909
H 14.083504677 -0.544809759 23.359600067
H 11.690098763 -0.816366553 21.753894806
C 6.752602577 0.042463083 19.894374847
N 5.510821819 0.577944458 19.967716217
N 4.771691799 1.023360610 18.977741241
N 5.262015820 1.093788624 17.784345627
S 7.480292797 -0.124946222 18.327068329
N 9.059769630 -0.757532477 22.513425827
N 7.378085613 -0.494532704 20.926864624
N 6.401386738 0.771830618 17.500526428
O 9.383031845 0.514865100 20.671674728
N 8.370888710 -0.100185089 26.840763092
C 9.251410484 0.031487074 26.125894547
H 12.589896202 0.068832859 25.131637573
H 10.131989479 -1.979746222 23.688844681
H 12.178553581 -2.199066639 22.747821808
C 12.523438454 -1.276981950 22.271856308
C 13.558428764 -1.453258753 21.232381821
N 13.131472588 -0.416298091 23.211534500
N 10.330399513 0.348060608 25.332479477
N 14.330763817 -1.480604291 20.457897186
H 12.338306427 1.315380573 23.875827789
