27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.852320671 -0.259682804 21.060287476
C 10.296031952 -0.612738609 22.815692902
H 9.181251526 -0.365211308 24.453971863
C 12.209465981 0.248524860 24.812393188
C 12.891228676 0.310640603 23.974914551
C 12.678449631 -0.743088782 22.866004944
C 11.443803787 -0.622686386 22.229486465
C 6.406707764 0.390129149 19.446477890
C 5.583517075 0.740146637 19.996271133
H 4.424681187 1.624213815 18.678014755
C 5.396427631 1.183483362 18.631883621
N 7.519845486 -0.069057643 19.314428329
N 9.085263252 -0.711301684 22.309598923
N 7.587740898 -0.328099191 20.658798218
H 5.826710224 1.293010592 17.660505295
O 9.744759560 0.152602613 20.331209183
N 8.544777870 -0.276899159 27.579992294
C 9.384721756 -0.220771983 26.858451843
N 10.497624397 -0.005840707 26.276245117
C 10.191774368 -0.475069731 24.198572159
H 12.674975395 -1.741192937 23.315597534
H 12.856651306 -2.316749811 21.298038483
C 13.562718391 -1.573862910 21.081636429
O 13.645077705 -0.543988347 21.924652100
N 10.964193344 -0.140403107 25.221744537
H 14.159413338 -1.666102767 20.216852188
H 13.511211395 1.125968099 23.894311905
