27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.451558113 -0.083029158 21.533081055
C 11.013696671 -1.135837555 23.139469147
O 10.034479141 0.573529363 24.315809250
H 11.899825096 0.947139502 23.811101913
C 13.396298409 -0.511948824 22.594516754
H 12.907811165 0.247438923 22.037498474
O 10.799087524 -0.629018903 21.912937164
C 6.682770252 0.032924518 19.992872238
S 5.094125748 0.531532228 20.360477448
C 5.267006874 0.985528767 18.800893784
H 4.722273350 1.446088910 18.044723511
C 6.636656284 0.419620067 18.682764053
N 8.484499931 -0.871036351 21.638050079
N 7.407248974 -0.589633286 20.858539581
H 7.158211231 0.442427397 17.761142731
O 9.486059189 1.035580754 21.163269043
H 9.185070992 -0.361501604 27.443609238
C 9.450355530 -0.070727021 26.520544052
C 11.320362091 0.073890060 24.138565063
H 10.213005066 -1.645940900 23.658370972
H 11.740658760 -1.944393873 23.002071381
C 13.525445938 -1.093019128 23.390863419
C 13.749267578 -1.484668970 21.319770813
O 13.779934883 -0.101983130 23.845500946
N 9.718546867 0.490993112 25.594549179
N 14.167465210 -1.985945463 20.564105988
H 11.829622269 -0.322037101 24.980936050
