27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.170470238 -0.046428815 20.944868088
C 10.805147171 -0.550800323 22.711450577
H 9.690471649 0.792990267 24.488582611
H 11.889008522 0.151120275 25.648008347
H 13.454028130 1.075439572 24.004791260
C 13.308908463 -0.414180517 22.594596863
C 12.744234085 -1.590859532 22.199525833
C 6.752204895 0.164368823 19.740980148
C 5.468703747 0.918561459 19.126903534
H 4.527230263 1.235853910 19.428094864
C 6.177397728 0.884895921 18.095289230
O 7.282962799 0.335607529 18.645622253
N 9.688974380 -0.170965388 22.258619308
N 7.039573193 -0.438094586 20.895904541
H 6.173526764 1.118650317 17.035358429
N 9.285853386 0.412668705 21.097467422
N 8.504045486 -0.454554439 27.184955597
C 9.137582779 -0.223760083 26.236637115
C 11.184566498 -0.319017559 24.965734482
H 11.183843613 -1.424767613 24.950263977
O 11.265862465 -1.704556346 22.372955322
H 13.016757011 -2.362001181 22.897453308
C 13.632752419 -1.778299570 21.010341644
C 12.912016869 0.339475483 23.461580276
N 9.878975868 0.158404306 25.270311356
N 14.355859756 -1.866793633 20.171678543
N 11.590385437 0.153014868 23.668052673
