27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.812602043 -0.190028325 21.618824005
C 9.560293198 -0.833774686 22.334848404
N 10.326367378 0.504828215 25.397956848
C 12.368108749 0.577567041 24.456182480
H 14.217614174 0.810892045 23.567373276
C 13.149069786 -0.517137229 22.547403336
H 11.309174538 -1.592183590 21.893753052
C 6.517893314 -0.212882683 20.167631149
H 5.731580734 0.278864771 20.629026413
H 5.229242802 1.225213289 18.350851059
C 6.036072254 0.692339182 18.002336502
C 6.580942154 0.169635445 19.005264282
N 8.331888199 -0.955435574 22.521572113
H 7.014038563 -0.985593021 20.647653580
H 6.313776493 0.607422709 17.004272461
O 8.916973114 0.741423070 20.755889893
H 9.134436607 0.149377048 27.207342148
H 8.789061546 -0.571922243 25.911993027
C 11.109706879 -0.045190088 24.592037201
N 10.789072037 -1.200342536 23.933660507
C 10.837202072 -1.254663348 22.700107574
C 13.398414612 -1.130517006 21.766950607
C 14.246859550 -1.600378990 20.888797760
C 13.307720184 0.350689322 23.521835327
N 9.526628494 -0.008521736 26.283843994
N 14.960226059 -1.899211168 20.221492767
H 12.606379509 1.285502195 25.177135468
