27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.197761536 -0.108902842 20.820205688
C 9.826313972 -0.583250344 21.979097366
C 10.287397385 -0.520190775 24.537992477
C 12.330041885 0.392797440 24.367050171
H 14.226602554 0.880387962 24.299224854
C 13.726338387 -0.138659969 22.805398941
C 11.113675117 -0.899346292 22.455768585
C 6.511319637 0.130236566 19.771268845
O 5.308421612 0.585738361 20.136430740
H 4.769231319 1.096752286 19.511617661
H 6.264616966 1.390191913 18.019786835
C 6.567534924 0.434710890 18.442953110
H 9.091080666 -1.280662417 22.314008713
N 7.279659271 -0.673304558 20.530126572
H 6.713835716 -0.319727778 17.737030029
N 9.276412010 0.373540610 21.166070938
N 8.350830078 -0.517798483 27.263460159
C 9.112462044 -0.274167240 26.473957062
H 12.132398605 0.784795702 25.326877594
H 9.764778137 -1.430594921 24.330862045
H 11.540370941 -1.787708282 22.097204208
C 13.528954506 -0.688956439 22.029710770
N 13.613790512 -1.300353765 20.794775009
C 11.425173759 -0.279976577 23.648431778
N 10.020740509 0.094046421 25.653102875
N 14.679915428 -1.350748777 20.762128830
N 13.461685181 0.387122750 23.831483841
