27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.131590843 -0.202019989 20.987789154
C 10.442861557 -0.459523290 23.051088333
H 10.282633781 0.558281124 22.757795334
C 12.317121506 0.201215982 24.372581482
C 13.250375748 -0.120108433 23.403425217
C 12.921212196 -0.860844612 22.311100006
C 11.504576683 -1.162026167 22.095470428
C 7.088731766 0.078859203 19.969324112
S 5.455859184 0.499856383 20.167798996
C 5.426335335 0.901922882 18.503688812
H 4.607444763 1.363461614 17.997680664
C 7.051781654 0.225398421 18.744556427
H 9.514976501 -0.970434964 22.881595612
N 7.604866982 -0.934256434 21.706707001
N 6.475440025 0.569310963 17.809038162
O 9.234779358 0.392646849 20.819139481
H 8.511993408 -0.042862996 26.852609634
C 9.495841980 -0.044324514 26.504024506
C 10.500648499 -0.187408134 25.345348358
C 11.053617477 -0.311998069 24.296772003
H 11.380607605 -2.211472750 22.232620239
H 11.310923576 -0.850437880 21.110807419
C 13.735713005 -1.397585750 21.347023010
H 14.228548050 0.222630173 23.505258560
N 10.630928040 0.126204684 26.694747925
N 14.386291504 -1.840477228 20.487993240
H 12.575641632 0.851964891 25.150049210
