27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.483923912 -0.040730812 21.127237320
C 11.386305809 -0.765694439 22.034355164
C 10.503032684 -0.931126475 23.083965302
C 11.642123222 -0.066581719 24.819940567
C 12.750671387 -0.776608884 22.200210571
H 14.528909683 -0.407716364 23.115110397
H 10.964419365 -0.808123767 21.093297958
C 6.182138920 0.268321276 19.622428894
H 5.421708107 0.070144914 20.342763901
H 4.818432331 1.246572375 18.389099121
C 5.790660381 0.859625638 18.453605652
O 8.141777992 -0.148857817 18.822767258
N 8.550489426 -1.057348013 21.930337906
C 7.550399780 -0.030663660 19.833736420
H 6.471456528 0.930214226 17.633556366
O 9.189372063 0.895299852 21.256298065
H 8.469506264 -0.093538605 27.385400772
C 9.145846367 -0.086447351 26.675453186
N 11.229722023 0.446376443 25.888349533
N 10.722161293 -0.928649306 24.339008331
N 9.414243698 -1.498948216 22.674957275
C 13.476762772 -0.387693584 23.223770142
C 13.526979446 -1.364106297 21.128734589
C 12.949286461 0.078260206 24.377490997
N 10.110164642 0.213765725 26.262481689
N 14.124677658 -1.766237020 20.323215485
H 13.576166153 0.546464145 25.068462372
