27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
H 9.249734879 0.201976448 20.623632431
N 9.899311066 -1.181821585 22.727216721
H 10.864475250 0.954573929 23.860067368
H 13.163485527 1.057959676 24.542844772
C 12.815342903 0.342195332 23.839319229
H 14.650758743 0.066588625 22.916994095
C 12.012889862 -1.556708097 21.974170685
C 7.025564194 0.193107530 19.900306702
C 5.485549927 1.181210518 19.279829025
H 4.646201134 1.694607973 19.639404297
C 6.169976711 0.877294898 18.270025253
N 7.254881859 0.299185038 18.767004013
N 8.870142937 -0.726439714 22.387380600
N 7.182118893 -0.242004618 21.008815765
H 6.083860397 0.973659515 17.205581665
C 8.456145287 -0.181131661 21.199493408
C 8.690508842 -0.313797981 26.724876404
C 9.314730644 -0.476981640 26.000864029
C 10.597336769 -0.645181656 25.150897980
H 10.437924385 -1.643319011 24.779554367
H 11.649931908 -2.418699026 21.489833832
C 11.147498131 -0.897695839 22.816463470
C 13.308483124 -1.165002465 21.919040680
C 13.647206306 -0.220581785 22.907175064
H 11.079512596 -0.278621316 26.052658081
H 14.012557030 -1.536477685 21.195415497
C 11.405214310 0.038077183 23.927173615
