27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.819564819 -0.188412547 20.989542007
C 10.220336914 -0.910329640 23.773342133
C 10.805481911 -0.064362183 24.640083313
C 12.228982925 0.403010339 24.556903839
C 13.114113808 0.002567734 23.466114044
C 12.869269371 -0.772934020 22.376224518
C 10.430808067 -1.066701889 22.430635452
C 6.992098331 0.207223907 19.747219086
C 5.790961742 0.739542544 19.655382156
H 4.377584934 1.221590757 18.723443985
C 5.343079567 1.018322349 18.494247437
O 7.688186646 0.257663429 18.805065155
N 9.316485405 -1.197032928 21.699579239
N 7.509387016 -0.427639008 20.760082245
H 5.940988064 0.986751556 17.563470840
O 9.416876793 0.796605229 20.648090363
N 8.448430061 -0.376023412 27.269689560
C 9.234477043 -0.216123879 26.485965729
H 12.602066994 -0.061209492 25.445676804
H 9.503715515 -1.584487557 24.177278519
C 11.686235428 -1.287198544 21.955097198
H 11.771831512 -1.916218042 21.111927032
C 13.826207161 -1.315182328 21.482833862
H 14.108020782 0.286423683 23.643461227
N 10.202295303 0.146844715 25.754859924
N 14.574401855 -1.752563357 20.779645920
H 12.299454689 1.465844750 24.670173645
