27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 9.189491272 -0.093937859 21.540548325
C 10.226514816 -0.522248030 22.037527084
C 11.233299255 0.419225723 24.196691513
H 11.310162544 1.346195698 23.626644135
H 13.408781052 1.023799062 23.919097900
C 12.920939445 -0.712833226 23.159475327
O 11.076657295 -0.786048949 21.306598663
C 6.724423885 0.218143091 19.484783173
H 4.593104362 0.846534848 19.866647720
C 5.381215572 0.789431870 19.203929901
C 5.720396042 1.015062094 18.044042587
N 7.341720581 0.235766411 18.319986343
N 9.310526848 -1.012303352 24.186082840
N 7.193900585 -0.168466106 20.618202209
N 6.675175190 0.752214968 17.391056061
O 8.398542404 0.447005421 20.790340424
S 8.559418678 -0.539932191 27.029798508
C 9.415825844 -0.494285345 25.762996674
N 11.762867928 -0.785488605 23.949813843
C 10.426584244 -0.696298182 23.652687073
H 12.315415382 -2.392083168 22.236474991
C 13.173240662 -1.750464082 22.170188904
H 14.075966835 -2.235022783 22.394006729
O 13.657020569 0.210969090 23.501529694
N 10.326541901 0.064372517 26.072193146
H 13.362927437 -1.468895912 21.130870819
N 11.340682983 0.685558617 25.513820648
