27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.667591095 -0.265238851 20.988840103
C 10.564130783 -0.802186668 23.510150909
O 10.227079391 0.781967461 25.220863342
C 12.375002861 0.499629587 24.457059860
C 13.179956436 0.078321114 23.467544556
C 12.698457718 -0.818370998 22.523260117
C 11.387248993 -1.255550265 22.554239273
C 6.873032570 0.067857616 19.973230362
C 5.465412140 0.548263252 20.020311356
C 5.333033562 0.843404233 18.896928787
H 4.664270401 1.176050782 18.221363068
C 6.824345112 0.457299590 18.646238327
N 9.129499435 -1.113784313 21.733537674
N 7.367210865 -0.494273633 20.870264053
H 7.320557594 0.640536427 17.744417191
O 9.355066299 0.695391953 20.446355820
O 9.143166542 0.387768954 27.304603577
O 8.943259239 -0.842582643 25.763372421
C 11.031444550 0.135892987 24.448358536
H 9.598289490 -1.221214175 23.674028397
H 11.076419830 -2.049379349 21.916801453
N 13.529695511 -1.375774860 21.586000443
O 14.650446892 -0.992261887 21.524351120
H 14.184687614 0.368128419 23.407089233
N 9.542309761 0.078846626 26.190065384
O 13.238130569 -2.198581934 20.753849030
H 12.751596451 1.065811992 25.262905121
