27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 7.936933041 -0.258920133 21.112455368
C 9.815469742 -0.733497739 23.651294708
H 9.858791351 0.248180017 23.986171722
C 11.891263962 0.951978862 24.466697693
N 13.524925232 0.031648215 22.864608765
H 14.207830429 0.492054194 22.487697601
C 11.996372223 -1.523329496 22.562574387
C 6.859390259 -0.058538605 20.156700134
O 5.713766575 0.732370019 20.239053726
C 5.595008373 0.939395905 19.109655380
C 6.197587967 0.724355698 18.102127075
O 7.047766685 -0.010397911 18.759637833
N 9.063135147 -0.779698849 22.573196411
N 7.087650299 -1.061692119 20.975643158
H 6.263383389 0.915375113 17.128042221
N 9.076678276 0.163101628 21.639122009
N 8.580677986 -0.291278064 26.909841537
C 9.483424187 -0.067860760 26.423122406
C 10.810873985 -1.304510713 23.396553040
H 9.617411613 -1.405295968 24.451749802
C 11.323883057 -2.224399090 22.707559586
C 13.115345001 -0.994233608 22.224123001
C 13.811485291 -1.465659022 21.253688812
C 12.647260666 0.793281972 23.675260544
S 10.915375710 0.580670297 26.043458939
N 14.485746384 -1.847017050 20.420289993
N 12.193903923 1.849889040 23.785699844
