27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.589824677 -0.138195723 21.212614059
C 9.821458817 -0.609433532 23.359727859
C 11.124670982 -0.481252670 23.075702667
N 12.035280228 0.802576303 24.871368408
H 13.947278023 1.037939906 23.870426178
N 14.054321289 -0.333674997 22.451789856
C 11.434140205 -1.369510055 22.028421402
C 7.226692677 -0.377590150 20.416965485
H 5.524930000 1.188429356 19.942338943
C 5.926865101 0.907601893 18.959026337
H 5.121282578 0.615934849 18.313953400
O 6.941466331 -0.115072645 19.209440231
N 8.845677376 -0.787080407 22.369873047
H 6.561000824 -0.921197653 21.034688950
H 6.497431278 1.647576690 18.386890411
O 9.317193985 0.631504595 20.699186325
O 9.390213966 0.188196465 26.823219299
H 8.769872665 -1.312660694 25.214643478
N 11.314996719 0.215927497 25.692180634
C 9.533462524 -0.720171988 24.733737946
H 10.729228973 -2.090683222 21.764783859
C 12.518342972 -1.462488174 21.533170700
C 13.758872032 -1.141992092 21.465938568
C 13.427594185 0.286945999 23.318824768
N 10.098933220 0.006745335 25.823606491
H 14.466886520 -1.450515151 20.766822815
N 12.143424034 0.178112820 23.766689301
