27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.865447044 -0.166158497 21.134168625
C 10.432790756 -0.803134263 22.728355408
O 10.417096138 0.438535601 23.327547073
C 11.000782013 0.284263074 25.384426117
H 12.692418098 0.538204670 23.334642410
C 13.123710632 -0.445266038 22.798793793
H 12.131340027 -0.869777918 21.050580978
C 7.152548313 0.091113500 19.594448090
C 5.941017151 0.589199483 18.877098083
H 5.029671669 0.442575604 19.399358749
H 5.948315144 1.616400719 18.546798706
H 7.940461636 -0.076635800 18.891826630
N 9.343416214 -1.132156014 21.919054031
N 7.467556000 -0.239618361 20.814132690
H 5.944793224 0.065335929 17.921457291
O 9.552150726 0.715701759 20.666709900
O 9.115903854 0.288279325 27.124908447
O 8.997324944 -0.717397630 26.136341095
C 10.728020668 -0.520957410 24.199687958
H 10.752990723 -1.566016316 24.546268463
O 10.900854111 -1.854602695 22.333822250
H 12.966752052 -1.365777969 23.333547592
C 13.060224533 -0.994047940 21.421382904
O 13.901961327 0.498620212 23.140365601
N 9.987473488 0.177464604 26.084861755
H 13.832723618 -1.402859449 20.902494431
H 11.893594742 0.804683805 25.492959976
