27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.521412849 0.079641327 20.860986710
C 10.336204529 -0.648772418 22.188430786
C 10.707956314 -0.254682839 24.402584076
C 11.668676376 0.452266723 24.771003723
H 13.596929550 0.792071402 24.549121857
H 14.176426888 -1.520479798 21.624816895
C 12.863030434 -0.472523630 23.112401962
H 5.097900391 -0.164639890 19.491611481
H 5.504925251 1.420417190 19.834035873
C 5.577769756 0.702431202 19.041761398
H 4.981529713 1.093662262 18.187677383
C 7.129505634 0.060539421 19.456586838
N 9.234830856 -0.662287056 21.811038971
N 7.383715153 -0.476924360 20.566280365
N 6.822824001 0.466483891 18.400262833
O 9.033249855 1.126248956 20.562204361
H 8.821697235 0.082883164 27.095470428
C 9.254223824 -0.114890456 26.261274338
H 11.604295731 0.974553645 25.666631699
H 10.305880547 -2.041171551 23.374399185
C 10.915350914 -1.173545599 23.139440536
C 12.171454430 -1.262349725 22.464672089
C 13.289013863 -1.768927813 21.366363525
O 13.995976448 -0.077748656 23.086734772
N 9.729908943 -0.280061424 25.300245285
N 13.494914055 -2.278138399 20.423973083
N 12.901739120 0.341916353 24.066017151
