27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.375968933 -0.338398129 21.246711731
C 10.010859489 -0.994357586 22.526790619
C 10.502604485 -0.889810860 23.836933136
N 12.167099953 1.329095244 25.043060303
H 13.710273743 0.612280607 24.000938416
O 14.296434402 -0.241586640 22.312923431
O 11.134941101 -1.204753637 21.758243561
C 6.410965443 0.295757353 19.385381699
N 5.360110760 0.337627172 20.217491150
H 4.717948914 0.707956314 19.576515198
O 5.768135071 1.234766841 17.551303864
C 7.402642727 0.148725510 18.794017792
N 8.854661942 -1.090791225 22.186790466
H 7.560578346 -0.912065685 20.827299118
N 6.514428616 0.651386797 18.129526138
O 8.690644264 0.772323132 20.913606644
C 8.670335770 -0.384942234 27.159555435
C 9.349908829 -0.050740659 26.497303009
C 11.776754379 -0.416403949 23.704715729
H 10.030073166 -1.499164224 24.542987823
C 12.133088112 -0.970797777 22.455507278
C 13.475104332 -0.946566701 21.985706329
C 13.902983665 -1.762217879 20.903375626
C 12.682068825 0.510732055 24.220567703
N 10.196090698 0.529352009 25.890480042
N 14.339659691 -2.214753151 20.037933350
N 11.086981773 1.183318973 25.400369644
