27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 9.595218658 -0.237387329 21.787857056
N 10.571737289 -0.952693343 22.398668289
C 10.584499359 0.862913549 24.419466019
H 11.228335381 1.500169396 23.892625809
C 12.711435318 -0.480688423 23.653961182
H 12.865319252 0.662091613 21.844488144
C 13.115586281 -1.393918395 21.507518768
C 7.021944523 0.022065934 19.876352310
N 5.835113525 0.646225154 19.871706009
H 4.438086987 1.230048180 18.581424713
C 5.473764896 1.105764270 18.706996918
H 7.519448757 -0.177974463 18.930389404
N 8.500184059 -0.918896198 21.617273331
N 7.550338268 -0.371267438 20.963970184
H 6.165390491 1.391510963 17.937242508
O 9.710254669 0.917387068 21.406599045
O 9.169898033 0.331657141 26.846086502
O 8.826850891 -1.092167735 26.137601852
C 11.211824417 -1.046809435 23.604064941
C 10.471411705 -0.228821337 24.619527817
H 11.348086357 -2.115009546 23.704500198
C 12.912592888 -0.325311035 22.236059189
H 12.650287628 -2.292504311 21.682323456
H 13.488727570 -1.170638442 23.872020721
C 9.543929100 -0.266574442 25.815654755
H 13.893082619 -1.459418774 20.741426468
H 12.717994690 0.256220281 24.450227737
