36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.529965878 -0.898476839 31.068389893
H 10.042604446 0.853214860 25.697071075
H 8.523725510 1.014623523 24.806785583
H 8.283164024 -2.571099520 20.146522522
N 10.134083748 -1.360906363 28.984512329
C 8.913031578 -1.101130366 29.385017395
H 7.119242668 -1.224582314 28.063398361
H 11.215338707 -1.755499721 21.821660995
H 10.871237755 -0.033774581 23.758474350
C 9.143161774 -1.252076030 21.636573792
C 8.142912865 -0.930262625 28.196367264
H 9.409145355 -0.925292134 32.721324921
O 7.975561619 -1.548399091 25.638406754
H 7.882891655 -0.423216105 23.157135010
H 9.388016701 -2.587331295 24.135623932
C 10.256838799 -2.141764164 22.175716400
H 9.493554115 -0.665066779 20.774276733
H 11.128911018 -2.307912827 24.158962250
C 9.287289619 0.299833715 25.143018723
H 7.746852398 -2.925755024 21.792417526
H 7.091194630 -1.535030007 20.936426163
C 10.892748833 -1.083070159 31.199132919
H 11.747817039 -1.112691998 31.839933395
H 10.180113792 -3.167930126 21.855802536
C 9.597743034 -0.996133447 31.664548874
N 8.846832275 -0.351853490 27.294752121
C 8.892737389 -0.247047529 22.776155472
C 9.894276619 -0.484325767 23.912122726
H 12.713352203 -1.769290924 29.560764313
C 10.197111130 -2.010989189 23.693788528
O 12.314478874 -0.939893723 29.265953064
C 11.103037834 -1.143770099 29.825920105
N 8.676125526 -0.644059777 26.020534515
C 7.986938000 -2.122380733 21.100090027
H 8.998587608 0.791286945 22.444078445
C 8.559372902 -0.989888191 30.753305435
