36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.116220474 -1.142428875 24.125213623
H 6.004714966 -0.311940104 27.304771423
O 11.439620018 -1.256751060 27.435249329
C 9.705363274 0.704411626 24.962402344
O 12.480200768 3.053479195 23.995260239
C 8.377654076 0.674826384 24.476003647
N 12.706112862 2.384696245 24.975135803
O 13.785227776 2.295738935 25.516689301
C 6.259397984 -1.351424217 27.425149918
H 11.879199028 0.874767601 26.204631805
O 10.867236137 -3.167446613 26.495361328
H 11.234325409 -1.914018631 23.976594925
C 8.001532555 -0.735097826 24.576393127
H 13.286523819 -2.264890671 25.483482361
H 5.397470474 -4.170202732 29.013479233
H 8.220640182 -3.409726620 25.869213104
C 13.135371208 -1.251945615 25.030618668
C 10.454560280 1.783090591 25.064655304
C 5.900684834 -3.514469147 28.313295364
H 14.019426346 -1.255655527 23.261281967
C 11.157787323 -1.496656418 24.993116379
C 5.581927776 -2.170002460 28.299659729
H 12.926453590 0.084138401 23.352062225
C 11.032586098 -1.889368057 26.397148132
H 10.124134064 2.773209810 24.750570297
O 13.563745499 -0.133695915 25.336565018
C 6.837424755 -4.016605854 27.422756195
C 13.422514915 -0.651873708 24.015441895
C 10.062826157 -0.899633348 25.347644806
H 4.818736553 -1.768908143 28.948499680
N 11.710905075 1.672895670 25.576704025
H 7.053192139 -5.067821026 27.355556488
O 7.718358994 1.614233732 24.061683655
N 8.846177101 -1.508948207 25.209869385
N 7.237471104 -1.797292352 26.632863998
C 7.475220680 -3.099615574 26.599836349
