36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 5.780845165 -0.931379139 21.292919159
C 9.449682236 0.686203122 26.835424423
H 9.545977592 1.755869150 27.017848969
N 10.250661850 0.328404665 25.707048416
O 10.803148270 -1.478458643 23.405679703
H 8.315587997 -0.944685459 25.378028870
H 10.807442665 0.042163149 32.128524780
H 12.802844048 -2.063462734 27.858682632
N 8.523365974 -1.239602685 23.320945740
H 8.866792679 0.257712245 29.723386765
H 10.852847099 -1.742542982 25.572345734
C 10.635741234 -0.866929114 30.184602737
C 6.125485420 -1.623869419 20.224754333
H 9.399075508 -0.980118692 31.954551697
H 9.117150307 -2.852804184 21.180412292
H 6.041953564 -0.697013974 23.280509949
C 7.760024071 -1.557243466 22.286493301
C 6.495739937 -1.055932403 22.387126923
C 9.756979942 -0.190061197 29.315921783
H 12.147726059 -0.564080894 25.552791595
C 10.049309731 -0.112131320 27.969835281
C 11.107342720 -0.847957671 27.446315765
C 8.183842659 -2.317172050 21.178068161
H 7.529059410 -2.861707687 19.241559982
H 10.403402328 0.804526329 24.849767685
C 11.708152771 -1.543157816 29.635114670
H 11.002746582 -1.723304868 32.104721069
H 8.390899658 0.483523518 26.656023026
C 11.957782745 -1.536803842 28.266626358
C 11.161391258 -0.773690224 25.972787857
C 7.307689667 -2.320565462 20.127786636
C 9.588220596 -1.377123833 23.739917755
H 5.380376339 -1.598030567 19.464286804
C 10.441155434 -0.879585564 31.692644119
N 8.618185043 -1.398104429 24.647571564
H 12.376227379 -2.101331472 30.271400452
