36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.966673851 -1.633392215 24.465002060
N 9.106193542 0.579409003 23.764801025
C 6.373043060 -2.837777853 23.778005600
H 5.606747627 0.539686203 24.589269638
C 8.519186020 -0.492721111 24.439331055
H 3.667723656 -0.978890419 24.096254349
C 12.237088203 -1.026619077 27.060611725
H 12.550072670 0.993063211 26.084407806
C 11.501856804 -2.127893686 26.600879669
C 4.416552067 -1.702485919 23.831624985
O 12.916660309 1.632131696 28.375984192
C 11.548183441 -3.211653948 27.510877609
C 13.725074768 0.606348336 28.734111786
H 5.536494255 -4.620879173 22.836475372
O 10.962466240 -1.834700942 25.403081894
H 12.522693634 -3.319006443 29.464647293
C 12.305291176 -2.783797503 28.559700012
H 3.277628660 -3.286971807 22.813501358
H 13.866963387 1.616166115 30.485250473
H 9.790973663 0.348224431 23.081228256
C 12.784024239 -1.486926317 28.295568466
C 4.208083630 -2.921586990 23.219625473
H 11.311033249 -0.224762768 24.068330765
C 11.450380325 -0.576736569 25.079032898
H 12.157511711 1.361241579 30.260915756
H 14.770625114 0.686697066 28.397867203
H 11.090797424 -4.178234577 27.374715805
C 13.115616798 1.384959936 29.705673218
H 8.428498268 1.304367542 23.608903885
C 5.401296139 -3.621387482 23.209766388
C 12.135004997 -0.000722105 26.057205200
N 7.439680576 -0.086788595 25.118104935
C 5.770766258 -1.577530026 24.110069275
H 7.402570248 -3.134138346 23.940061569
C 6.278339863 -0.314201504 24.590473175
O 13.638175011 -0.840598643 29.031425476
