36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.610105991 -3.591404915 28.060638428
H 9.512471199 -1.531998277 19.409469604
H 9.906936646 -3.106173277 28.554775238
O 9.754075050 -1.992530107 25.478021622
C 9.390189171 -2.192944527 28.198175430
N 9.466975212 -0.606897414 30.113574982
H 8.593796730 2.572688103 29.582391739
N 10.131897926 -1.582865477 20.195226669
H 7.042821884 -2.035111427 25.725379944
O 9.836077690 -1.031240821 27.582546234
N 9.759054184 1.090980172 31.546602249
C 10.140772820 -1.438128591 23.156530380
C 8.516867638 1.511916757 29.538709641
H 11.702648163 1.307440758 21.921337128
H 7.873199940 1.074100614 28.831579208
H 11.557856560 -0.185062155 25.936252594
H 6.767587185 -1.491791248 28.669284821
C 10.619894981 -0.510974348 22.208866119
C 10.360558510 -1.198483229 24.487649918
C 9.475008011 -1.145803571 28.853696823
O 8.176261902 -3.199274063 24.360494614
H 9.586243629 -2.303578377 22.850795746
C 11.721039772 0.702632368 23.981822968
C 8.898491859 -2.926530361 25.294672012
C 9.249414444 0.664063394 30.385137558
H 10.138618469 0.345687062 32.092422485
H 6.626166821 -0.261938989 27.336742401
C 11.228349686 -0.198097467 24.907104492
H 12.388705254 1.492236018 24.307992935
C 6.917308807 -1.251283169 27.627075195
H 10.188582420 -2.509355307 20.605806351
C 11.391726494 0.588262379 22.664690018
O 8.859025955 -3.661726475 26.443553925
C 8.114394188 -2.951284647 27.355188370
N 10.401748657 -0.514289916 20.887310028
N 7.273484707 -2.050067186 26.701692581
