36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.724356651 -4.409398079 27.357002258
C 8.540955544 -3.467212200 25.447658539
H 7.189794540 -3.484097719 27.084922791
S 7.293345928 0.638907075 24.472030640
H 11.396134377 4.116223812 24.944307327
N 10.637384415 1.453925610 25.752288818
C 8.914484024 -4.551106930 24.726083755
N 8.357355118 -0.140395299 23.509395599
O 9.195057869 -1.292141318 26.517900467
H 11.816373825 1.139976859 27.369348526
H 8.366814613 -6.229805946 25.916349411
C 8.987639427 -2.830980778 23.411725998
C 12.049694061 3.122454405 26.713453293
H 13.062652588 3.144344568 26.284759521
C 11.062227249 4.024278641 25.958206177
H 9.261914253 -2.228505135 22.568241119
N 11.577596664 1.788730502 26.639129639
H 9.303007126 -0.305360049 23.863000870
C 8.113638878 1.346004844 25.772504807
N 8.535645485 -2.401261568 24.565036774
H 7.503720284 1.998476982 26.336860657
H 10.050221443 3.638193130 25.950632095
N 9.122433662 -4.170995712 23.415832520
H 8.260696411 -0.308439136 22.552139282
C 9.182993889 -5.876575947 25.291660309
H 7.658897400 -0.299085736 27.789377213
H 9.342484474 -6.596901417 24.498754501
H 11.049952507 4.995018482 26.436641693
N 9.559085846 0.052509755 27.017862320
H 9.172858238 -4.736151218 22.594799042
H 12.161314964 3.440649748 27.749294281
C 8.607131004 -0.534064591 27.252281189
C 8.267987251 -3.515220404 26.938179016
C 9.456654549 1.053212404 26.138269424
H 8.662130356 -2.738460541 27.573234558
H 10.070075989 -5.823867798 25.901542664
