36
stable:False satoms:27 tatoms:36 sratio:0.75
C 12.047490120 -1.174012423 27.850904465
H 7.477986336 0.884467661 22.921628952
H 7.105643749 -5.670836449 25.211765289
N 7.983686924 -0.331673980 24.528186798
C 5.997253895 -1.526239276 23.561862946
H 5.156539917 -4.632500172 23.982690811
C 6.982176781 -3.695573568 24.742973328
C 9.961962700 0.335391283 28.287511826
N 7.661990166 -2.564918518 24.814542770
H 4.655049324 -0.710938871 22.468929291
C 10.614257812 -2.788594723 27.181152344
H 12.438851357 -1.346383095 24.469877243
S 11.013028145 -2.955428362 25.499168396
C 8.095226288 0.745850742 23.814565659
C 12.095584869 -1.675925136 25.401170731
H 9.570697784 -2.931396484 27.464181900
O 5.497195721 -0.484724075 22.915172577
O 9.537443161 -0.529213905 29.091735840
C 12.707901001 -1.057710886 26.647537231
H 8.461854935 -4.630329132 25.709278107
C 9.909500122 1.921254277 25.449073792
H 13.801099777 -1.211557388 26.503219604
C 5.751843452 -3.738519192 24.055768967
S 9.138421059 2.150981426 23.957839966
N 5.302787304 -2.662853956 23.474508286
C 7.241071224 -1.438202977 24.281871796
N 7.577146530 -4.803022861 25.284994125
O 10.441590309 1.442524433 28.592027664
O 12.303831100 0.072949536 27.172063828
H 10.018321991 2.760659695 26.115644455
N 11.475819588 -2.560599089 28.040336609
C 10.371920586 0.712427020 25.810247421
H 11.208870888 0.342124134 25.237419128
C 9.756543159 0.030379966 26.844263077
H 9.027182579 -0.712761700 26.609153748
H 12.018566132 -0.882928550 28.903491974
