36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.661346436 1.298348308 21.356004715
H 12.167798042 2.126757622 25.963056564
C 8.466604233 -1.580070853 26.937322617
H 8.174625397 -4.589453697 24.961189270
C 6.951164722 -4.913889408 27.118406296
H 8.979010582 -0.696880460 23.477090836
C 12.237591743 2.835350513 23.950016022
C 10.956784248 1.533322692 22.363256454
C 9.166421890 -2.746461391 26.197656631
H 12.883005142 3.654504776 24.143655777
O 8.314194679 -4.845384121 26.821239471
C 10.940538406 0.983329773 24.678302765
O 9.645701408 -0.237907469 23.020225525
H 6.642489433 -3.982659340 27.606649399
C 8.100465775 -0.628071189 25.922267914
H 6.843149662 -5.750318050 27.786720276
C 10.375735283 0.224184468 25.816028595
O 10.974575996 0.004338915 26.857509613
C 11.821778297 2.008533716 24.955156326
C 9.146510124 -0.642125010 29.031705856
C 10.480429649 0.716408193 23.378179550
C 11.790326118 2.585021019 22.652799606
H 12.103825569 3.241266251 21.868677139
N 9.158450127 -0.035351872 25.446094513
O 6.932043076 -0.400413483 25.609107971
N 8.152595520 -1.184470654 28.133724213
H 9.989568710 -1.315567613 29.123996735
H 8.715199471 -0.526872456 30.023973465
C 8.550445557 -3.941034794 25.740844727
H 6.338093758 -5.063024521 26.239612579
H 8.192009926 -2.310508966 24.267356873
H 10.154216766 -2.855278969 26.680101395
H 7.178924084 -0.950928509 28.308244705
H 9.500254631 0.301456541 28.635198593
C 9.022400856 -2.747938871 24.786642075
H 9.889715195 -2.892278910 24.163125992
