36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.897564411 -1.866209388 21.864253998
N 10.896047592 -0.597097039 28.297273636
C 9.736038208 -0.839853883 29.158853531
O 8.950932503 -1.755182981 28.506355286
C 13.124804497 -0.227240473 25.619279861
O 9.646489143 -1.408514380 21.188539505
H 8.189051628 -0.446915746 27.008831024
C 9.296681404 -0.885108054 22.319124222
N 7.779110432 -1.994171023 24.134933472
H 10.397527695 1.220000505 27.482463837
C 11.831455231 -0.322392166 24.991430283
N 11.519979477 -0.642154217 23.737768173
H 12.096234322 -0.859418750 22.947063446
H 6.833700657 -2.944854021 21.697378159
H 6.346510887 -2.711201191 27.282215118
H 13.562189102 -0.064376913 27.696592331
H 7.145452023 -1.408450365 20.913702011
C 10.185367584 -0.458451688 23.142116547
H 7.160575390 -0.725215554 28.434659958
H 14.023215294 -0.387056738 25.034828186
C 10.697787285 0.211993247 27.250850677
N 13.188026428 0.066161826 26.815601349
C 7.077434063 -3.069826126 24.329641342
H 6.239744186 -3.037133455 25.004459381
H 7.982856750 -2.896398306 26.435693741
H 5.923117161 -1.508365989 22.194797516
C 7.872355938 -1.201269150 27.747283936
H 7.306723118 -4.018075943 23.891475677
C 7.913557053 -1.585734487 22.869350433
H 11.771231651 -0.855631828 28.697729111
O 9.649394989 0.473448217 22.604446411
H 10.054619789 -1.287213802 30.107309341
C 7.334888935 -2.363143206 27.078115463
C 10.663363457 -0.110749140 25.816061020
H 9.214044571 0.115094952 29.364427567
O 9.562402725 -0.237195373 25.316591263
