36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.158633232 0.184146166 29.294481277
O 6.845757961 -0.437286258 24.423305511
C 10.389369965 -1.691240549 25.053539276
C 9.519408226 -0.585727930 25.265254974
Cl 6.205025673 -3.216790438 26.866926193
S 10.945588112 -2.267623186 26.603214264
H 8.940788269 0.273485959 19.970983505
C 10.007317543 -1.646398067 20.181806564
O 7.264309406 1.260229111 30.209180832
C 10.518405914 -1.358417988 28.097734451
H 6.006446838 -0.143470034 29.172615051
C 7.254136562 -1.000536084 25.452436447
N 8.457106590 -1.073107958 25.928707123
H 11.851590157 -2.095462322 23.587568283
C 5.995641232 -0.294691712 28.185834885
H 10.668711662 -1.718341112 31.431499481
C 9.361882210 -0.497219861 21.986087799
H 10.934445381 -3.295984983 21.311403275
H 7.858990669 1.724407434 28.433824539
C 10.354658127 -1.374330282 30.450429916
C 6.384961605 -1.592375875 26.490823746
N 9.474884033 -0.404228121 30.448493958
C 9.355168343 -0.495783567 20.619018555
H 10.145021439 -1.948175311 19.150072098
N 5.767435551 -0.733715773 27.182321548
C 10.851140022 -1.972063899 29.292203903
C 7.992049694 1.104236722 29.304122925
H 8.889452934 0.239906624 22.605871201
H 10.536283493 -3.302266121 23.704433441
C 10.121718407 -1.638300419 22.439691544
O 9.730360031 0.591609240 24.971687317
H 11.456445694 -2.858628988 29.317611694
H 9.939050674 0.579386592 27.310497284
C 9.884253502 -0.123013102 28.131536484
C 10.423275948 -2.343495607 21.300329208
C 10.769099236 -2.222338438 23.722705841
