36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.912613869 -3.013180256 26.016494751
H 8.589007378 -1.233285069 23.087480545
O 4.599769115 -0.631591201 23.748891830
H 7.187523365 -0.835656047 26.837202072
H 9.351795197 0.351664573 23.586208344
H 6.796741009 0.470019192 22.462388992
C 6.506969452 0.264928728 24.615283966
H 6.871375084 1.378046274 26.305902481
O 5.724855900 -1.810634017 25.176031113
C 13.146443367 -1.423004627 26.605854034
N 5.526109219 -0.823437631 24.510747910
H 13.433908463 -0.378609866 26.432758331
H 12.648350716 -2.690437078 28.380939484
O 12.674963951 -2.325960159 24.164869308
S 11.938675880 -1.769480705 25.264192581
O 11.208930016 -0.542830408 25.072217941
C 7.862930775 -0.387902886 24.873386383
C 10.930988312 -3.623929739 27.216213226
H 5.231203556 1.534280181 25.619934082
H 5.086641788 2.490576506 23.257469177
H 10.072035789 -4.230887890 27.425212860
H 11.408035278 -3.853011370 29.302751541
H 7.259999275 1.914658904 23.419044495
C 11.923961639 -3.752516270 28.339881897
O 5.232575417 1.573714375 23.053867340
N 6.119176388 1.079868793 25.722143173
C 8.641987801 -0.437911123 23.814796448
H 8.588619232 -1.791172743 26.463825226
O 12.620666504 -1.547090054 27.845287323
C 6.538423538 1.107367754 23.306428909
H 10.146206856 -3.273348570 25.288299561
C 8.158483505 -0.787388802 26.328704834
O 9.083849907 0.146629661 26.870763779
H 12.530011177 -4.637567043 28.191089630
H 9.974559784 -0.085687250 26.545766830
H 13.985612869 -2.099364281 26.413576126
