36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.447343349 -2.419114590 28.973247528
H 10.840373039 -3.059773445 21.682514191
C 11.107937813 1.133965969 26.247812271
H 10.417032242 -0.869799912 28.545598984
C 7.670063019 -1.695637941 26.706346512
C 9.572510719 1.036245108 26.268278122
H 6.860765934 -2.831022978 29.771966934
O 10.398969650 -2.048336983 30.794900894
H 11.508504868 1.224377632 27.245576859
H 10.152249336 -0.774462879 21.948778152
H 7.782544613 -1.831316471 23.062582016
H 9.096910477 1.702987790 25.555870056
N 9.319395065 -0.354746431 25.851337433
H 11.407438278 1.993324280 25.658676147
C 6.955314636 -2.327978849 27.701696396
C 8.735267639 -1.961492658 29.222679138
H 9.330307007 -2.946290493 21.023202896
O 8.356684685 -1.189674139 22.637292862
H 12.454587936 0.009245640 24.911590576
C 11.587224960 -0.158368468 25.537988663
H 11.804609299 -0.952513099 26.252058029
C 9.461764336 -1.267103553 28.255321503
H 11.327110291 -2.141431332 23.796007156
N 9.239923477 -2.261739731 30.571949005
O 8.446178436 -2.747782707 31.356105804
H 5.987487793 -2.732012987 27.459156036
N 9.860740662 -2.875719786 21.878555298
O 6.179869652 -1.848204970 24.840784073
C 8.921979904 -1.079885602 26.945693970
C 10.316724777 -1.754808068 23.904977798
C 9.684166908 -1.594988227 22.520071030
C 7.027904034 -1.676151633 25.522790909
H 9.727419853 -2.517981768 24.424779892
H 9.171361923 1.222548366 27.266679764
H 10.150503159 0.354190648 24.057992935
C 10.331947327 -0.485575169 24.735765457
