36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 6.038796425 -0.409635812 24.371002197
C 9.122447014 -1.669264078 23.379585266
H 12.384256363 -1.369106770 28.131103516
H 9.965820312 -1.424579740 28.404293060
C 6.634906769 -1.426344037 27.792495728
N 12.177083969 -1.866273403 24.527099609
C 5.714462280 -0.695156276 25.557104111
H 12.269121170 -2.248935699 23.597047806
C 7.841712475 -1.732487917 28.400085449
C 8.206800461 -0.483310819 23.027898788
S 8.388990402 -2.782951593 24.512304306
C 13.027733803 -0.362372130 26.366439819
H 14.108215332 -1.906799316 25.233091354
O 6.166808128 0.080271795 22.224166870
C 4.336735249 -0.965185642 26.104459763
O 9.656016350 0.722010076 26.575267792
H 8.668578148 0.261455089 22.403306961
H 4.174429893 -2.043035746 26.051630020
C 8.938226700 -0.266130835 26.834701538
H 9.688973427 -1.860684633 22.432470322
H 3.600839615 -0.453917444 25.490453720
C 11.031479836 -1.930103183 25.145225525
C 9.022618294 -1.196326852 27.950403214
C 6.758507252 -0.875366807 26.512250900
H 13.497625351 0.601626694 26.372341156
N 7.925455093 -0.524857938 26.004598618
H 4.202290535 -0.653786659 27.134950638
C 12.252434731 -0.575915396 27.419157028
H 11.025676727 -1.996141791 26.216428757
C 6.776410580 -0.288433433 23.215690613
H 5.703733921 -1.589886308 28.299484253
H 7.838568211 -2.399495602 29.241230011
H 11.460021019 0.117791928 27.680597305
C 13.318646431 -1.162812114 25.085033417
C 9.743882179 -2.004831553 24.480033875
H 13.673173904 -0.452674568 24.324180603
