36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 15.504537582 -2.589980841 22.032215118
H 9.334279060 -5.133962154 24.359169006
N 7.127019405 3.450179815 27.193058014
N 5.284864426 3.335850716 28.444627762
C 6.939560890 2.201904774 27.599826813
O 11.320225716 -1.472008705 23.332643509
H 12.897145271 -5.658337593 23.381246567
O 6.095694065 4.180745602 27.711925507
C 9.793703079 -4.158947945 24.242702484
H 15.158579826 -4.938812256 22.732976913
H 11.557350159 -1.335165739 25.398223877
N 7.281449318 -0.121485628 27.928283691
H 7.853801727 -1.495286345 26.375333786
C 14.369256020 -4.213246822 22.808385849
N 10.926876068 -4.181790829 23.681781769
C 5.788670063 2.103422403 28.442064285
H 4.423620224 3.711744785 28.723318100
H 9.422941208 -0.906571686 27.054391861
C 5.527156830 0.931369185 29.153198242
C 9.041334152 -3.077975273 24.688772202
H 8.412595749 1.020184040 26.619625092
C 13.580034256 -1.938553572 22.680032730
H 7.966026306 -3.234292269 24.735710144
C 12.087032318 -3.698980570 23.410146713
H 10.614520073 -0.077801697 24.584154129
C 8.913883209 -1.357655048 26.234565735
H 13.748929977 -0.906627357 22.419765472
C 10.786787987 -1.157248497 24.640495300
C 14.571655273 -2.886118412 22.470012665
C 6.437541962 -0.075875685 28.967002869
C 13.122488976 -4.620773315 23.212820053
H 4.684190750 0.860545516 29.824794769
H 6.503381729 -0.909963548 29.657588959
C 9.542317390 -1.865413785 25.160451889
C 12.340039253 -2.309170485 23.191038132
C 7.617769241 0.993140578 27.350334167
