36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 13.768012047 -3.083058357 24.266372681
N 7.430723667 0.107343078 27.009321213
C 5.264955521 -2.130713224 28.355363846
H 5.805950165 -1.848873615 26.444280624
N 8.159630775 0.867811620 24.377836227
C 10.252711296 -0.916544020 25.163196564
H 6.369844913 1.647753000 26.140928268
H 14.442625999 -2.358097553 23.837663651
O 8.344111443 2.085163116 27.626335144
H 9.639520645 -0.593319654 28.002649307
H 5.725326061 -2.374137402 29.286130905
H 5.475280285 0.143409878 26.212602615
H 13.325680733 -3.702939510 23.489328384
H 8.388858795 1.607387781 25.004079819
C 11.797163963 -3.343013048 25.568948746
H 6.983574867 -0.863947511 24.489171982
H 8.681045532 -1.700019836 24.644931793
N 6.039859295 -1.674620748 27.401937485
C 11.424235344 -0.238762721 25.045900345
C 6.460294724 0.563539565 26.044378281
H 12.196550369 -4.316798687 25.807968140
C 6.922250271 0.217284352 24.618104935
C 8.544867516 0.912477791 27.423048019
H 8.863319397 0.571065128 23.773204803
C 12.654528618 -2.406265497 24.986526489
C 9.595026016 -1.817746878 25.182388306
H 13.428780556 -0.476411074 24.505361557
H 11.427346230 0.813404024 25.044626236
C 7.185604572 -0.988040209 27.789659500
H 4.230107307 -2.234794378 28.201858521
O 7.860447407 -1.309112191 28.735506058
C 12.562171936 -1.006011486 24.853872299
H 6.204219341 0.591280103 23.895013809
H 14.358432770 -3.732713461 24.929870605
S 10.089715004 -3.336912870 25.915964127
N 9.722642899 0.283492535 27.520629883
