36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.952262878 0.723727882 23.917825699
C 6.025335789 -0.067158565 28.203342438
O 5.596515179 -3.520571232 24.979360580
C 8.207574844 0.160834923 27.139768600
O 6.156811237 -3.825085878 22.932600021
C 10.621150017 0.252792925 26.204107285
O 11.526403427 -2.993774414 26.599397659
O 5.422314167 -1.737066269 26.191289902
C 6.543735504 -1.274313688 26.149002075
C 11.101780891 -1.406457305 24.071931839
H 8.018172264 -2.498167038 23.395698547
H 13.569297791 -3.001084089 26.588920593
H 5.084675312 -0.573279083 27.997701645
H 10.784837723 -2.315304518 24.578142166
H 12.873857498 -0.685763299 26.928785324
N 6.297506332 -3.348878622 24.029163361
H 11.992512703 0.466033429 24.669677734
C 12.706179619 -2.612838984 26.021957397
H 11.117475510 -2.857775927 27.387182236
O 10.007180214 -1.148482203 23.162532806
H 5.865165234 1.015307784 28.227714539
C 9.265511513 -0.121502586 23.751214981
H 8.472238541 0.222521096 23.081451416
C 7.505718708 -1.463698506 25.078184128
N 7.342911720 -2.451861382 24.161668777
H 11.934188843 -1.568686604 23.377746582
C 8.622415543 -0.609206736 25.021715164
H 13.728397369 -0.821252644 25.395219803
C 12.806050301 -1.076493502 25.918750763
C 9.140630722 -0.094002262 26.159978867
H 8.409231186 0.858617961 27.934112549
N 6.956900597 -0.401550323 27.128643036
H 6.424708843 -0.383771688 29.170665741
O 11.020423889 1.079477310 26.971101761
C 11.608250618 -0.412721574 25.191738129
H 12.726176262 -3.082686663 25.040317535
