36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.046067238 -0.932286501 25.197343826
N 8.746219635 0.664314747 26.680023193
C 10.411756516 -2.356787443 24.011951447
H 8.300504684 2.518403530 25.271148682
H 6.880118370 4.638520718 27.749074936
N 7.936395645 -1.375367045 27.291532516
H 7.282894611 -2.902375221 25.997192383
C 7.697701931 -2.723954201 27.008800507
C 11.326879501 -5.318705559 26.573446274
S 9.108701706 -3.855270624 27.210922241
C 7.413886547 3.793020964 28.180585861
C 10.103537560 -0.227027759 22.908615112
N 9.527076721 -2.102917910 24.974847794
H 8.298880577 4.169759750 28.708480835
C 8.377723694 0.737837851 28.270833969
H 12.291185379 -5.105210781 27.074375153
C 10.625095367 -4.028608322 26.543876648
H 11.127622604 -3.140336990 26.231109619
N 8.209928513 1.644329548 27.355215073
H 7.517112255 0.413185120 28.850788116
H 7.023233414 -3.091262579 27.799985886
C 11.715272903 -6.021646023 25.271360397
H 10.842453003 -6.355132580 24.709541321
H 10.667708397 -6.018751621 27.110387802
H 6.779239178 3.304037571 28.919670105
H 12.312503815 -6.895134449 25.536157608
C 7.825270653 2.898738861 27.106697083
H 12.300083160 -5.360701084 24.623119354
H 9.272894859 0.511074185 28.846517563
H 10.365798950 0.509641528 22.171686172
H 10.933539391 -3.295645237 24.071882248
O 7.979896545 3.266192675 25.845127106
C 10.602238655 -1.498699069 22.932319641
H 11.186774254 -1.844346523 22.071119308
S 8.954353333 0.396708816 24.044435501
N 8.521819115 -0.612502396 26.436761856
