36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.886810303 -1.204543471 26.423105240
H 9.322545052 -1.290846348 20.367105484
H 9.117871284 -2.310328245 24.385311127
H 8.639611244 1.046529055 21.495223999
C 10.164114952 -4.061223984 23.999200821
H 9.394865990 -2.732261181 21.505109787
N 10.807703972 -1.487608314 30.942373276
N 9.974007607 -0.501091599 30.740653992
N 9.922486305 -2.630321264 29.337789536
C 9.616889000 -3.665853024 28.557035446
C 7.906746864 0.516477585 27.806674957
N 10.383109093 -5.179142475 24.728027344
C 9.976375580 -4.986845493 25.944255829
N 7.981925011 0.464417130 30.398267746
N 9.027187347 0.484054238 28.510694504
C 8.898063660 0.159913406 29.848789215
N 9.500254631 -3.135228157 24.813566208
N 9.134998322 -0.087379530 24.735174179
H 10.053006172 -5.712175846 26.725706100
C 9.291085243 -1.709881186 21.344141006
H 10.432020187 1.818085670 23.817504883
C 9.159878731 -0.946105123 22.301490784
N 9.076603889 -3.313666344 27.326164246
C 9.133088112 0.927391887 22.408571243
H 9.050247192 2.792598248 23.360639572
H 9.852422714 -0.072761655 31.679441452
C 9.802056313 2.129343033 22.990625381
C 9.441428185 -3.717120886 26.136175156
H 7.064366341 -0.037800696 28.181152344
O 9.759446144 -4.820578098 28.922170639
O 10.557495117 -3.932274818 22.862199783
C 9.108917236 -0.124632195 23.262138367
N 8.819939613 -0.834986150 25.531942368
H 10.410366058 2.657588482 22.282472610
S 7.768979073 1.386648774 26.460479736
N 10.682413101 -2.578336716 30.370635986
