36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 5.939494133 -1.030688405 26.244871140
C 14.132204056 -0.529774308 26.268878937
H 14.985940933 -1.140492082 25.966663361
H 6.902096272 -3.395023108 24.275079727
H 13.675845146 -2.130270720 27.684448242
H 4.271526814 -0.733349800 27.369548798
N 13.095369339 -0.592450202 25.293340683
C 13.401988029 -1.084761024 27.520427704
H 13.644979477 -0.521634340 28.426168442
H 6.572843075 -0.823851109 24.285942078
C 9.714594841 -1.340243220 25.599950790
O 8.360092163 -2.465021133 25.978721619
H 13.882889748 0.552537024 23.896997452
H 12.326816559 -0.187967807 23.498703003
H 5.988111019 -3.425942659 25.802663803
H 9.323429108 0.830902696 26.960460663
H 8.560348511 -1.916085243 23.898899078
C 8.484242439 0.175549686 26.948913574
N 13.197278976 -0.167105153 24.021053314
C 8.745227814 -1.274555802 26.764049530
H 8.627474785 -1.680454969 27.783439636
C 3.777988672 -0.418820590 25.354984283
H 5.181230068 -3.024911642 24.256048203
C 6.107364178 -2.932991028 24.835285187
H 4.161979675 -2.223772526 26.403272629
H 4.200050354 -0.347993821 24.378791809
H 2.881338596 0.079046421 25.578376770
H 9.624416351 -3.205175400 24.514822006
C 4.485701084 -1.166944027 26.384719849
H 7.489435196 0.539314330 27.049968719
C 9.042160034 -2.307173967 24.816686630
C 11.886474609 -0.780311823 25.910264969
C 6.284589767 -1.476931810 25.109771729
N 10.808807373 -0.711304963 25.155181885
H 14.421019554 0.511208832 26.428291321
N 12.008708954 -0.942302465 27.209632874
