36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.185555458 0.262138337 28.309814453
H 7.221711159 0.847819507 25.689422607
C 7.691615105 -0.961856902 26.673639297
H 10.653380394 0.319515824 27.349966049
C 6.304035664 -2.622949123 27.701530457
O 13.385388374 -1.564450860 21.981489182
H 13.077104568 -1.322991133 25.178134918
H 11.204862595 2.067098856 26.000108719
H 12.644746780 1.295162439 25.350610733
C 5.040537357 -2.246736288 27.259750366
H 8.970445633 -3.935270071 26.452970505
H 11.710243225 2.447111607 24.377321243
C 12.795433998 -1.041072488 24.186552048
C 5.419918060 -0.208052903 26.064701080
O 9.611957550 0.633747458 24.365903854
C 6.783301353 -0.054318275 26.091676712
C 9.569935799 0.314746231 27.290382385
C 13.728899956 -1.270735741 23.087005615
H 10.439694405 -3.085185289 24.267637253
O 15.088963509 -1.173463821 23.331974030
C 11.651245117 1.647104502 25.102519989
C 9.707537651 -1.885337114 26.036340714
C 11.587176323 -0.558328152 23.897729874
H 4.222342014 -2.912753105 27.464447021
C 9.024714470 -0.810401142 26.581228256
N 4.675694466 -1.124466538 26.645729065
H 15.457106590 -1.684070468 22.582181931
C 10.153834343 -2.774184704 25.259201050
C 10.823939323 0.532661974 24.483568192
H 9.236863136 1.258111954 26.860815048
C 9.776595116 -3.201465368 26.486166000
H 11.080946922 -1.007127047 23.054983139
H 10.327511787 -3.283053875 27.450073242
Cl 6.612549782 -3.994920254 28.622608185
O 7.421693802 -1.998003960 27.498626709
H 4.848613739 0.544700027 25.542377472
