36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 9.475786209 -2.992635012 23.977828979
C 4.976364136 -1.425028682 24.181325912
C 7.223119259 -1.723824978 25.471220016
H 9.694377899 1.379533768 25.359315872
H 11.429382324 0.048031107 27.742420197
H 9.761544228 -0.530670524 27.626083374
H 13.273874283 2.710289001 25.975164413
H 6.749445915 -0.792238116 22.387464523
C 7.211740971 -0.503986001 23.326663971
C 10.780303955 -0.685190201 27.265827179
N 8.522946358 -1.402924538 25.407958984
H 6.056187153 -0.021185800 25.131755829
C 11.564755440 1.780153513 26.309692383
H 10.911859512 -3.757135868 25.459901810
H 8.193291664 -0.974346280 23.347236633
N 10.720300674 -1.377981663 24.943202972
C 10.743783951 -0.439466178 25.792070389
C 6.312245369 -0.891612053 24.512119293
C 9.514993668 -2.042617083 24.737346649
H 4.495135307 -2.099211454 24.842544556
C 10.703419685 0.985601485 25.342185974
H 4.806499004 -0.272084713 22.758338928
O 12.781868935 1.904452205 25.835861206
O 6.727772713 -2.483912945 26.277482986
H 9.250511169 -2.784227133 27.067338943
H 12.193460464 -2.266107798 27.085186005
H 11.083546638 1.053237081 24.331066132
C 10.964473724 -3.979453325 26.497034073
H 11.559847832 -2.089901209 28.711786270
H 11.675405502 -4.678034306 26.850841522
O 4.289291382 -0.994842350 23.153934479
C 10.214336395 -3.177681208 27.429765701
H 7.381092072 0.572953045 23.348514557
O 11.192107201 2.246920586 27.354030609
C 11.280543327 -2.073032141 27.661182404
H 9.953648567 -3.711499214 28.348213196
