36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.453948975 -5.069735050 23.524610519
H 7.220033169 -6.341904163 24.713979721
N 9.544943810 -1.390383482 26.944770813
H 9.601155281 -1.055951238 29.621305466
H 13.123542786 -0.670459926 23.891214371
H 11.217769623 -0.711008608 28.967508316
H 11.214135170 0.799931765 22.976205826
C 12.258825302 -0.443898141 24.511228561
N 8.394323349 -0.537181795 25.233274460
C 10.805937767 1.310736656 25.037416458
C 9.578824997 -0.234092385 27.684650421
H 8.208695412 -0.663764238 24.259380341
C 7.188529491 -5.262974262 24.554634094
C 8.174160957 1.636790156 26.816854477
C 9.499137878 2.053331614 24.672367096
C 8.746508598 -1.546029210 25.881557465
O 7.084310532 1.817911983 27.338857651
C 8.146115303 -4.542172432 25.498136520
H 11.250771523 1.614178658 27.193620682
H 7.094355106 -2.697856665 25.107444763
H 8.210587502 3.278854609 25.805774689
N 8.480994225 2.305739880 25.648921967
H 9.783843994 3.015493155 24.239536285
N 9.186164856 0.935675204 27.322301865
S 12.896614075 0.215871975 26.114442825
H 9.154004097 -4.957512856 25.350292206
H 6.173832893 -4.929427147 24.727039337
H 9.040004730 1.438743830 23.885643005
C 11.491766930 1.195735216 26.237249374
C 10.190286636 -0.344660848 29.038888931
C 11.390306473 0.610189080 24.016269684
H 10.197546005 0.621855259 29.545368195
H 8.693562508 -2.867509127 24.301294327
H 7.888064861 -4.685885906 26.543701172
C 8.134737968 -2.967870235 25.210029602
H 11.678497314 -1.357303023 24.722364426
