36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 5.860651493 -4.334761143 28.160831451
H 14.764655113 -1.404209137 24.140563965
H 11.363739967 3.765268564 23.143165588
H 9.939368248 -2.012266397 27.894989014
H 5.106821060 -4.452966690 26.523216248
C 8.052335739 -1.200083375 25.952913284
H 13.054488182 -2.868748903 25.610609055
C 5.245374680 -3.811710358 27.413938522
O 7.181362152 -1.619188666 28.748640060
O 7.015039444 -0.622115612 25.673242569
C 13.756281853 -1.140101314 24.406707764
H 5.669483662 -2.174782515 26.179836273
H 12.428588867 2.860781431 24.272262573
C 7.009714127 -2.114226103 27.668849945
H 12.270878792 2.353072166 22.556785583
O 10.599903107 2.042882919 23.767822266
H 13.642006874 0.843020022 23.494380951
C 11.812784195 -0.020232184 24.406885147
H 4.142261505 -3.971908569 29.876903534
H 4.645295620 -2.298027039 29.447238922
N 5.881252289 -2.574111223 27.076534271
H 2.916428566 -2.754583836 29.405185699
O 3.968630791 -3.521927118 27.891725540
H 10.382131577 -2.834732294 25.768560410
O 8.047029495 -2.286716461 26.784877777
C 9.361091614 -0.913796604 25.494804382
C 10.669240952 0.795783162 24.248201370
C 11.686368942 -1.258507490 25.182994843
O 10.700610161 -1.669744492 27.402919769
C 11.745196342 2.776268244 23.423301697
C 3.934649467 -3.109715700 29.228998184
C 9.485273361 0.208650798 24.695093155
C 10.504482269 -1.760433912 26.002223969
C 12.850842476 -1.919894695 25.134344101
H 8.569714546 0.711978912 24.423339844
C 13.135624886 0.049626127 24.025129318
