36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.514010429 -0.055348486 26.510641098
H 6.448018551 1.552448511 27.296318054
H 11.932417870 -5.968584538 24.297393799
C 9.839878082 1.898198009 26.874149323
C 9.834968567 -5.509748936 24.000135422
H 7.730908394 -2.417889357 25.688243866
C 8.982779503 -4.176676750 25.940986633
H 7.563375950 -0.528734922 26.320505142
H 9.084285736 -1.157186270 24.006965637
H 8.854981422 5.042276382 27.572923660
O 12.106755257 -0.782794952 26.696155548
C 8.566714287 1.275961995 26.881759644
C 8.861162186 -4.858092308 24.658924103
C 11.897359848 -4.446298122 23.268314362
C 9.513660431 -2.014109373 24.556632996
N 6.429625034 4.133898735 27.954389572
H 9.564377785 -6.375134468 23.449621201
H 11.911456108 1.645737886 26.702867508
O 5.387293339 3.546542883 28.120103836
N 9.868035316 -1.923082471 25.907129288
H 10.862122536 3.751961946 26.922460556
O 6.604557037 5.310330868 28.199468613
C 9.727344513 -0.730059505 26.387708664
N 11.017658234 1.184186101 26.740112305
H 8.232712746 -4.499715328 26.662483215
C 11.081224442 -0.153834581 26.626438141
H 12.638565063 -4.009620667 22.720632553
C 8.792832375 3.973785877 27.400640488
C 7.414285183 2.014781952 27.241022110
C 8.797271729 -2.661005259 25.562520981
C 7.562807560 3.347810984 27.534837723
C 11.260121346 -5.249732018 23.872177124
C 9.913833618 3.255783081 27.044080734
H 9.955708504 -4.285781384 26.391246796
H 10.157618523 -2.523804426 23.834541321
H 7.893394470 -4.804044247 24.199903488
