36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 12.542602539 -1.350048304 27.755254745
C 11.736537933 -0.474262267 28.530420303
H 8.236341476 -2.101566553 25.128511429
O 10.485483170 -1.331406474 24.376707077
C 10.779556274 0.103893228 27.625471115
O 9.905175209 0.940865278 27.779054642
H 14.140458107 -1.593510985 25.489179611
H 10.277275085 0.934479177 30.273241043
H 8.639021873 0.534053981 26.132003784
O 11.460038185 0.702555895 31.917501450
H 5.521856308 -2.261345863 25.912605286
N 7.916242123 -1.146981716 25.272508621
C 11.152098656 0.509470463 30.761104584
C 13.119380951 -1.363891602 25.212396622
H 7.860545635 -0.532343805 20.658382416
C 7.108472824 -2.082020283 21.871910095
H 12.716910362 -2.177701235 24.624963760
H 12.980257988 -1.058904529 31.425123215
H 13.118209839 -0.479851723 24.575662613
C 7.487972260 -0.838972330 21.608890533
C 12.323232651 -1.126845598 26.442335129
H 7.012638092 -2.838192463 21.101390839
N 12.878718376 -1.087760091 30.439146042
C 6.069947243 -1.799538612 24.018123627
O 6.879025936 -2.555001020 23.112659454
H 5.201694012 -1.369967699 23.516019821
C 10.180900574 -0.758114934 25.395181656
O 6.215066433 0.364201754 25.144182205
C 11.937889099 -0.353330404 29.918054581
N 11.081253052 -0.534018457 26.413246155
N 5.664003372 -2.683888912 25.026817322
C 6.744696617 -0.676844120 24.842472076
H 13.164366722 -2.110646009 28.185777664
N 8.934255600 -0.289387703 25.645912170
H 7.407172680 -0.076505959 22.372241974
H 5.806935787 -3.641302824 24.828483582
