36
stable:False satoms:27 tatoms:36 sratio:0.75
H 11.336726189 1.906182051 27.547727585
O 10.092956543 -3.893401623 25.225046158
C 5.384057045 -0.015095019 25.618804932
C 6.093496799 -1.116213322 24.869728088
H 12.264242172 1.916901469 26.059188843
C 5.195791245 -1.643294573 23.822849274
N 11.896327019 0.029478781 26.908245087
H 13.171579361 -1.529153824 26.390106201
S 12.348533630 -2.643610239 29.120798111
H 10.308226585 -0.378106356 28.203050613
C 11.501865387 1.387367964 26.608963013
H 9.233010292 -0.997641623 26.036552429
C 11.112268448 -3.186220646 25.592842102
H 10.588445663 1.385520697 26.019208908
H 9.642733574 -4.379767895 27.219133377
O 5.686183929 -2.391495466 22.953674316
C 8.172323227 -0.858085215 25.969270706
H 12.655968666 -1.529167891 24.102746964
H 7.729276180 -2.470586300 24.609189987
C 12.887623787 -0.549448431 26.013174057
H 13.770128250 0.084078379 26.025365829
N 11.427375793 -2.855369091 26.656879425
C 7.338510513 -1.585641265 25.067459106
H 9.004578590 -5.423472404 25.937288284
Br 7.829140663 1.169523954 27.953052521
C 11.554636002 -2.090331793 27.761837006
C 9.863142967 -4.844055176 26.257623672
H 10.741000175 -5.483168125 26.366909027
C 11.165002823 -0.756478131 27.672592163
O 5.378258705 0.959423840 26.329591751
C 12.296596527 -0.642180324 24.618106842
H 12.536957741 0.231482401 24.035812378
O 4.004329681 -1.277332783 23.897672653
H 11.211523056 -0.711033702 24.667158127
O 4.296652794 0.262899667 25.668666840
C 7.902086258 -0.015901390 26.725017548
