36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.106082916 0.458194226 23.054248810
H 8.477134705 -3.873757362 27.120346069
C 7.210563660 -4.131098747 25.286365509
H 10.182387352 2.722173214 27.991485596
C 7.617945671 0.906701148 25.104297638
H 12.210240364 -2.355610847 25.503759384
C 12.087410927 1.548815370 27.678632736
H 12.048859596 -0.925483644 24.435218811
C 10.864019394 0.056181997 26.431632996
H 8.678554535 -5.425917625 26.245193481
H 6.371278763 -1.776624680 23.472930908
H 7.282444477 0.665781915 26.108394623
H 9.680939674 -1.608639836 26.068895340
N 10.008542061 1.029088497 26.820634842
N 6.626984596 -1.176814914 24.237035751
O 6.686569214 -1.627153873 26.479280472
C 7.015284538 -1.838394642 25.335039139
C 8.003824234 -4.603468895 26.444013596
C 6.582687855 -4.728193283 26.563619614
C 12.173679352 0.369615793 26.804643631
O 13.304863930 -0.268011719 26.504323959
H 6.172444344 -5.733966827 26.563447952
N 7.821562767 -2.877563000 24.923530579
H 8.654522896 0.591332078 25.011343002
H 6.619586945 -4.501287460 24.442590714
H 5.958908081 -4.040433884 27.103633881
C 6.729649544 0.251609564 24.056835175
H 7.586269379 1.981530428 24.959093094
H 8.549385071 -2.846983671 24.264261246
H 5.717610359 0.647428036 24.140836716
H 14.030084610 0.364514887 26.657478333
F 10.837137222 -2.454396963 24.083719254
N 10.531546593 -1.131313443 25.858259201
O 12.989025116 2.050515413 28.292377472
C 10.680253029 1.881595016 27.543617249
C 11.510917664 -1.708054781 24.977180481
