36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.757829666 -4.059592247 24.740909576
H 11.018465042 1.408000827 24.063911438
H 10.717206955 1.063415170 26.819040298
H 12.027079582 -2.508416891 26.610895157
H 9.709795952 -1.460787535 26.976770401
H 9.279500008 1.643182039 24.204233170
C 8.512557030 -1.754032969 25.171236038
H 10.027404785 -1.310826182 23.797353745
C 10.216446877 0.691909969 25.918970108
H 10.812062263 -0.180660427 25.622200012
H 7.999921799 0.468643934 25.489578247
H 9.029830933 2.226621151 27.387758255
H 10.227546692 -4.057680607 27.805927277
C 8.265583992 1.463872075 27.285266876
H 7.615902424 1.547990680 29.336477280
C 7.583210468 -2.853833199 24.647542953
H 7.385444164 1.965635061 26.872747421
C 11.488707542 -3.309305668 26.141063690
C 8.739622116 -1.161003947 26.547145844
C 9.019084930 -1.149120569 24.101831436
H 8.022386551 -1.487307668 27.292148590
H 9.234285355 -5.709624767 25.982400894
C 8.736473083 0.366452336 26.294588089
H 7.150669575 0.111697935 28.476676941
C 10.531748772 -4.107254028 26.766117096
C 7.959690571 0.828847349 28.619287491
C 10.670744896 -4.740715981 24.622003555
H 8.365638733 -0.550093055 23.481430054
C 11.570011139 -3.702635765 24.825754166
C 10.009631157 -4.971923351 25.818624496
H 12.208618164 -3.270445824 24.068984985
H 10.493932724 -5.270109653 23.697492599
H 8.834360123 0.321265668 29.007204056
H 10.390975952 2.673436403 25.107376099
O 6.614616394 -2.498797417 23.994470596
C 10.222656250 1.662472606 24.754785538
