36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 13.887243271 0.206606835 26.127016068
H 11.334543228 1.635887742 22.821592331
C 7.491338730 -3.308601856 27.634561539
N 9.664958000 -0.952138603 25.434057236
C 9.702574730 0.386481136 25.086223602
C 12.465372086 0.250450760 24.471443176
H 10.470134735 -3.158558369 27.581085205
C 12.853515625 0.017480189 25.863100052
C 10.919260979 2.016472816 23.743257523
C 8.944090843 1.266942978 26.081809998
C 6.269836903 -3.853972912 27.340873718
C 5.999998093 -4.219852448 26.023893356
Cl 4.449038982 -4.808879375 25.588806152
C 11.868891716 1.103234053 26.218849182
C 10.384061813 -1.917004228 25.808921814
H 9.321114540 2.286045790 26.074596405
H 9.875640869 2.249529362 23.586778641
H 12.584071159 -0.989190161 26.177373886
H 7.691873550 -2.979782581 28.644659042
H 12.357824326 2.081191301 26.345691681
C 11.133121490 0.970335305 24.844224930
O 11.344812393 -2.436142921 25.222114563
H 11.420787811 2.952211380 24.020223618
O 12.952077866 0.049251951 23.400749207
H 9.529023170 -1.669492245 27.756048203
H 9.032799721 0.880662203 27.096914291
C 8.475030899 -3.150489569 26.667289734
C 6.965214729 -4.081334114 25.038036346
H 11.258972168 0.909148395 27.101282120
H 6.762648582 -4.410814762 24.042459488
H 8.914991379 -3.386987448 24.577051163
C 8.191901207 -3.530206203 25.351251602
H 5.527861118 -3.999994516 28.102018356
H 7.890793324 1.273279786 25.799968719
C 9.754075050 -2.504373074 27.083276749
H 9.134757996 0.398730814 24.154651642
