36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 14.242224693 -4.335447311 25.320152283
H 6.301811218 -2.612014294 26.509878159
H 9.095893860 4.851689816 25.466157913
H 7.400558949 4.585299492 25.909814835
H 6.728946209 -1.186173797 27.257915497
C 7.873034000 1.910149693 26.319034576
H 8.353846550 -0.107527070 26.391546249
H 8.045142174 3.913642883 24.387731552
H 7.516916275 1.935454249 27.354736328
N 9.560233116 -1.052260637 25.179597855
O 12.738180161 -5.782655716 26.400587082
H 9.486749649 0.915071666 25.514249802
N 9.638801575 -3.602657557 25.845108032
C 11.968276024 -3.795728683 25.678234100
H 14.649262428 -6.257496357 25.826379776
O 7.421448231 -3.654458284 25.447616577
C 13.197863579 -3.585929871 25.044916153
H 5.203615665 -1.282214403 26.575735092
H 9.622178078 -4.437386990 26.403018951
O 8.697290421 3.028470516 26.147092819
S 11.696544647 -0.902368009 23.935890198
C 10.695655823 -1.710822463 24.876653671
H 5.947847366 2.601482630 25.603935242
N 8.486129761 -1.658990145 25.468791962
N 8.749608994 0.799669921 26.187862396
C 6.632780075 1.795013428 25.405588150
H 13.332251549 -2.828068495 24.299802780
N 11.854425430 -4.800476551 26.547290802
H 6.943121910 1.812171817 24.365993500
H 14.493452072 -5.160933495 27.230121613
C 8.427668571 -2.991880655 25.586891174
C 14.086141586 -5.414819717 26.234750748
H 6.118479252 0.853825450 25.590581894
C 8.277094841 4.145986080 25.429973602
N 5.979168892 -1.757518649 26.912847519
C 10.796526909 -3.026520729 25.463899612
