36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 9.852432251 -2.776507854 28.361551285
H 11.193482399 3.539657593 26.335065842
C 6.750728130 -0.624899268 23.482486725
C 12.791704178 2.112649202 26.196660995
N 7.731835365 -0.625973642 26.382610321
H 6.763336658 -2.131502628 27.298276901
O 12.225774765 1.685068250 24.968870163
O 8.224439621 -4.773416519 26.095693588
N 10.645436287 -0.129771173 24.577524185
H 11.764703751 -3.171876907 27.699951172
C 11.838590622 2.918156624 26.903778076
N 10.166456223 -3.461629629 26.280788422
C 7.392431259 0.390195876 24.186441422
N 11.065760612 0.962452650 24.885871887
C 8.860698700 -3.907413721 26.662139893
C 10.737675667 -3.546924591 27.633386612
O 8.573060989 -3.267926693 27.782463074
H 11.977818489 -0.899697304 26.947938919
H 7.469613075 1.359805226 23.694772720
H 6.419712067 -0.372262478 22.472734451
H 13.674402237 2.747090578 26.035520554
C 10.248258591 -2.613950968 25.207866669
H 11.866835594 2.954661369 27.968273163
C 6.474701405 -1.927607179 23.912059784
C 6.703234196 -2.457291603 25.172430038
H 12.912791252 -2.021728754 25.764406204
H 13.143135071 1.211869240 26.728771210
H 6.591289520 -3.529673815 25.298192978
C 10.967581749 -1.362461925 25.211320877
C 12.036413193 -1.436179161 26.008563995
H 9.764470100 -2.934680939 24.306241989
C 7.055674076 -1.729211807 26.325323105
H 10.727182388 -4.603619576 27.986543655
C 7.925918579 0.295556128 25.476264954
H 8.568531990 1.108314157 25.833114624
H 6.019890308 -2.587391376 23.174121857
