36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 13.642220497 -0.246865138 21.910554886
H 12.253003120 0.249442220 22.769701004
C 11.673920631 -2.539462328 21.716022491
C 7.554340363 -1.137293577 26.183683395
C 6.690045834 -1.536010861 26.969837189
H 5.905138969 -2.531565189 24.303564072
C 5.851556778 -1.514809966 23.933839798
Cl 11.760895729 -0.435879856 31.115253448
H 6.611842632 -0.642977357 29.122728348
C 7.897715092 0.166155621 30.578041077
C 8.664205551 -1.292390704 28.842836380
H 5.513465405 -0.868868172 24.746795654
H 7.098122120 0.689128101 31.073734283
C 9.324054718 -0.480605155 23.176790237
C 9.181160927 0.258319139 31.070529938
H 10.252770424 -0.176975846 23.638313293
H 8.346660614 -0.605019331 21.600294113
C 8.441692352 -0.854961216 25.351055145
N 12.778715134 -0.493320793 22.350013733
H 13.061013222 -2.234249353 23.406055450
H 8.511218071 -2.081049442 28.138828278
H 12.269330978 -2.930318356 20.890401840
C 9.984972954 -1.074743748 29.230304718
H 9.396114349 -0.616790473 25.759893417
H 9.376028061 0.782422006 31.981985092
C 8.249290466 -0.859402537 23.956808090
H 11.225450516 -3.369995594 22.252174377
O 7.073959351 -1.152753592 23.355541229
O 9.274793625 -0.382036179 21.864112854
O 5.787576675 -1.960148454 27.500419617
H 5.133558750 -1.439522862 23.136535645
H 10.862933159 -1.952350974 21.290910721
C 12.540982246 -1.758339167 22.597635269
H 10.796687126 -1.465007663 28.644916534
C 7.637691021 -0.597854495 29.450778961
C 10.205636024 -0.392356157 30.394062042
