36
stable:False satoms:27 tatoms:36 sratio:0.75
C 12.067229271 -0.812362909 28.101900101
N 8.281198502 -3.504381180 25.507059097
H 10.465912819 3.597022057 25.162776947
H 8.413985252 -3.154158115 26.452747345
O 10.230832100 -1.018897414 23.632812500
S 10.735826492 -1.988772035 24.546749115
C 6.791482449 -0.751152098 25.587366104
N 10.970135689 -2.858728409 27.426107407
H 8.400842667 -1.090446591 24.326581955
H 8.916383743 -5.139123440 24.409912109
H 6.683142662 -4.834027290 25.342863083
H 6.667270660 1.739727855 25.574031830
C 9.712545395 2.832827568 25.217901230
C 11.933959007 -0.226299733 26.900426865
H 8.767479897 -1.151161432 26.058916092
C 10.922639847 -2.185882092 26.193759918
H 6.584207535 -3.408854008 24.316114426
H 7.937481880 4.002252102 25.796802521
H 6.102423191 -1.094574332 24.865039825
C 8.393309593 3.055616140 25.536130905
H 6.268657207 -3.279513597 26.040740967
C 6.869135857 -3.782786369 25.282590866
C 9.152770042 -4.404579163 25.145441055
C 7.727725983 1.838414192 25.477443695
H 12.521951675 -0.283216983 28.923566818
H 10.119042397 -4.429438114 25.578382492
C 8.628558159 0.845000446 25.249170303
H 12.174670219 0.772341609 26.656469345
H 11.640665054 -2.590051413 29.272397995
C 8.204528809 -0.640982985 25.296892166
H 10.739693642 1.027431369 24.564319611
C 11.564929008 -2.108350515 28.312616348
H 6.442898750 -0.509701192 26.553155899
C 9.883713722 1.501199603 24.960327148
C 11.289978027 -1.164016843 25.927177429
O 11.092670441 -3.208191872 23.894500732
