36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.628994942 -1.148665071 21.929462433
H 6.775871754 -4.312683582 27.377958298
C 9.384618759 -0.869669259 26.613595963
H 9.943000793 1.563408494 28.655857086
H 10.986171722 2.140508413 26.563201904
H 11.470204353 -0.526559472 23.354492188
O 9.584486961 -2.391412258 24.173435211
H 10.861526489 -1.003684163 21.755872726
C 6.651793480 -1.300104141 28.897388458
N 10.149142265 -0.090470418 27.387428284
C 9.686342239 0.502530456 28.629320145
C 11.385354042 -1.346526027 22.640327454
C 8.438261986 -1.766425729 23.983646393
O 7.498705864 -2.039953709 24.684507370
H 12.131296158 -0.667138278 27.297739029
H 10.212423325 0.014269246 29.468080521
H 6.080797672 -0.684750140 29.571199417
H 9.119635582 0.047862168 23.150039673
C 11.722360611 1.345122218 26.429559708
C 8.398545265 -0.722581029 22.896070480
N 7.873703480 -2.705651760 26.837465286
O 8.299045563 0.388400614 28.761705399
C 8.305820465 -1.472772121 27.198907852
C 6.283893108 -2.597606897 28.580913544
C 10.697678566 -2.562494516 23.289779663
H 11.731171608 1.093918443 25.371231079
H 10.364211082 -3.248470068 22.512643814
H 12.390473366 -1.642680764 22.340385437
H 12.686097145 1.729634166 26.758634567
C 7.753209591 -0.777767062 28.311330795
H 5.449559689 -3.047057390 29.081075668
H 11.426066399 -3.037450790 23.944782257
H 7.420752525 -0.275244862 22.845983505
H 9.711224556 -1.024008393 25.615951538
C 6.975777149 -3.270680904 27.592025757
C 11.425194740 0.101330325 27.103332520
